########## Base #########

model.structure.farmbox                     = planter.wom
model.structure.farmbox.unfinished          = planter-unfinished.wom
model.structure.farmbox.dirt.decayed        = planter.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.dirt.winter         = planter.wom?farmwurm.texture=farm_winter.jpg
model.structure.farmbox.dirt.decayed.winter = planter.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg

########## black mushroom #########

model.structure.farmbox.mushroom.black.young                         = shroom-black-young.wom
model.structure.farmbox.mushroom.black.young.decayed                 = shroom-black-young.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.mushroom.black.young.winter                  = shroom-black-young.wom?farmwurm.texture=farm_winter.jpg
model.structure.farmbox.mushroom.black.young.decayed.winter          = shroom-black-young.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.mushroom.black.young.untended                = shroom-black-tended.wom
model.structure.farmbox.mushroom.black.young.untended.decayed        = shroom-black-tended.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.mushroom.black.young.untended.winter         = shroom-black-tended.wom?farmwurm.texture=farm_winter.jpg
model.structure.farmbox.mushroom.black.young.untended.decayed.winter = shroom-black-tended.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.mushroom.black.ripe                          = shroom-black-ripe.wom
model.structure.farmbox.mushroom.black.ripe.decayed                  = shroom-black-ripe.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.mushroom.black.ripe.winter                   = shroom-black-ripe.wom?farmwurm.texture=farm_winter.jpg
model.structure.farmbox.mushroom.black.ripe.decayed.winter           = shroom-black-ripe.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.mushroom.black.ripe.wilted                   = shroom-black-wilted.wom
model.structure.farmbox.mushroom.black.ripe.wilted.decayed           = shroom-black-wilted.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.mushroom.black.ripe.wilted.winter            = shroom-black-wilted.wom?farmwurm.texture=farm_winter.jpg
model.structure.farmbox.mushroom.black.ripe.wilted.decayed.winter    = shroom-black-wilted.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg

########## red mushroom #########

model.structure.farmbox.mushroom.red.young                         = shroom-red-young.wom
model.structure.farmbox.mushroom.red.young.decayed                 = shroom-red-young.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.mushroom.red.young.winter                  = shroom-red-young.wom?farmwurm.texture=farm_winter.jpg
model.structure.farmbox.mushroom.red.young.decayed.winter          = shroom-red-young.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.mushroom.red.young.untended                = shroom-red-tended.wom
model.structure.farmbox.mushroom.red.young.untended.decayed        = shroom-red-tended.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.mushroom.red.young.untended.winter         = shroom-red-tended.wom?farmwurm.texture=farm_winter.jpg
model.structure.farmbox.mushroom.red.young.untended.decayed.winter = shroom-red-tended.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.mushroom.red.ripe                          = shroom-red-ripe.wom
model.structure.farmbox.mushroom.red.ripe.decayed                  = shroom-red-ripe.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.mushroom.red.ripe.winter                   = shroom-red-ripe.wom?farmwurm.texture=farm_winter.jpg
model.structure.farmbox.mushroom.red.ripe.decayed.winter           = shroom-red-ripe.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.mushroom.red.ripe.wilted                   = shroom-red-wilted.wom
model.structure.farmbox.mushroom.red.ripe.wilted.decayed           = shroom-red-wilted.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.mushroom.red.ripe.wilted.winter            = shroom-red-wilted.wom?farmwurm.texture=farm_winter.jpg
model.structure.farmbox.mushroom.red.ripe.wilted.decayed.winter    = shroom-red-wilted.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg

########## brown mushroom #########

model.structure.farmbox.mushroom.brown.young                         = shroom-brown-young.wom
model.structure.farmbox.mushroom.brown.young.decayed                 = shroom-brown-young.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.mushroom.brown.young.winter                  = shroom-brown-young.wom?farmwurm.texture=farm_winter.jpg
model.structure.farmbox.mushroom.brown.young.decayed.winter          = shroom-brown-young.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.mushroom.brown.young.untended                = shroom-brown-tended.wom
model.structure.farmbox.mushroom.brown.young.untended.decayed        = shroom-brown-tended.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.mushroom.brown.young.untended.winter         = shroom-brown-tended.wom?farmwurm.texture=farm_winter.jpg
model.structure.farmbox.mushroom.brown.young.untended.decayed.winter = shroom-brown-tended.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.mushroom.brown.ripe                          = shroom-brown-ripe.wom
model.structure.farmbox.mushroom.brown.ripe.decayed                  = shroom-brown-ripe.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.mushroom.brown.ripe.winter                   = shroom-brown-ripe.wom?farmwurm.texture=farm_winter.jpg
model.structure.farmbox.mushroom.brown.ripe.decayed.winter           = shroom-brown-ripe.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.mushroom.brown.ripe.wilted                   = shroom-brown-wilted.wom
model.structure.farmbox.mushroom.brown.ripe.wilted.decayed           = shroom-brown-wilted.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.mushroom.brown.ripe.wilted.winter            = shroom-brown-wilted.wom?farmwurm.texture=farm_winter.jpg
model.structure.farmbox.mushroom.brown.ripe.wilted.decayed.winter    = shroom-brown-wilted.wom?oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg

########## blue mushroom #########

